location,company,ad_date,salary,role,title,job_description,work_type,url
Sydney,Westbury Partners,6d ago,"$250,000 - $475,000+",core-developer,"Sr Java (Core) Developer, Execution Team - Trading","Design, extend & improve lexecution trading systems. Consistent project pipeline, fast/frequent release, elite engineers, Big $$$ with 100%+ bonus 
 [Prop  Trading environment and exposure to Trading Modern Java, SOLID Design, Linux,  Algos, High Performance, Low Latency Elite engineers, WFH options, the best tech/toys, outstanding incentives!]",Full time,https://www.seek.com.au/job/72173464
Sydney,McKenzie Consulting,3d ago,"$150,000 – $200,000 per year",software-engineer,Senior Software Engineer,"For someone with a passion for technology and green energy solutions.
Join this international leader in zero-emission transport solutions. 
 [A leader in zero-emission transport solutions Flexible working - remote and/or hybrid, whatever works best for you! Learning, career growth and development opportunities]",Full time,https://www.seek.com.au/job/72248584
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Canberra,Finite IT Recruitment,8d ago,,java-developer,HCL Notes Java Developer,"Fed Government client, 12+12+12 month contract, NV1 security clearance required, Australian citizens only, ACT role with flexible working available. 
 []",Contract/Temp,https://www.seek.com.au/job/72112913
Sydney,,7d ago,up to $200K Package,java-developer,Senior Java developer,"Dynamic Sydney based start-up tech company working with AR/AI. Flexible working arrangements. 
 [Flexible working arrangements Dynamic team and start-up culture AR/AI]",Full time,https://www.seek.com.au/job/72141373
Brisbane,Amart Furniture,10h ago,Competitive Salary + Amazing Team Member Discount!,software-developer,Software Developer,"We are looking for a Software Developer to join the Amart IT team in our Store Support Centre located in Rochedale. 
 []",Full time,https://www.seek.com.au/job/72316580
Brisbane,Queensland Health,1d ago,,software-developer,Principal Software Developer - LIS Configuration,"Work closely within a highly experienced and collaborative team designing and developing innovative solutions to complex enterprise challenges. 
 []",Full time,https://www.seek.com.au/job/72261805
Sydney,Aurec Group,6d ago,$1000-1100 per day,software-developer,Senior Software Developer - AEM - Java,"join a leading global company - 2 year contract - Strong Core Java knowledge and AEM experience required 
 []",Contract/Temp,https://www.seek.com.au/job/72173070
Canberra,Recruitment Hive,8d ago,$110 - $115 p.h. + All Client Fees Disclosed,java-developer,HCL Notes/Java Developer - NV1,"SGi plugins, Vertx, Apache Karaf, Gradle, BndTools, Java 1.8 through to Java 17, JavaScript 
 [In-depth knowledge HCL Notes Domino of at least version 9 through 12.0.2 NV1 Clearance Required Canberra, Hybrid working (2 days from home)]",Contract/Temp,https://www.seek.com.au/job/72113257
Canberra,Easy Authoring,1d ago,,api-software-developer,API Developer,"Looking for an experienced API Developer to join a team to modernise the system to a contemporary digital solution. 
 []",Contract/Temp,https://www.seek.com.au/job/72261576
Brisbane,Suncorp,4d ago,Competitive Salary + WFH + Benefits,software-engineer,Senior Software Engineer,"Senior Software Engineer to join a high-performing Data Engineering team in the Data & Enterprise Technology Area 
 [Flexible working locations of Brisbane, Sydney or Melbourne Permanent full-time opportunity Contribute to a high performing and engaging team environment]",Full time,https://www.seek.com.au/job/72223930
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Perth,Digital Resources Australia Pty Ltd,1d ago,"$120,000 – $150,000 per year",java-software-engineer,Java Software Engineer,"Experienced Java Developer committed to Code Excellence - high-quality, clean, testable. CBD located office + free gym. Monthly team dinners. 
 []",Full time,https://www.seek.com.au/job/72274546
Sydney,Paxus,1d ago,$1k - $1100 p.d.+Super,java-developer,Senior Java Developer,"Senior Java Developer with experience in Hybrid cloud and Team Lead! 
 []",Contract/Temp,https://www.seek.com.au/job/72269908
Canberra,HiTech Personnel,4d ago,Rewarding hourly rates $$$,angular-software-developer,"Java Developers & Angular Developers - J2EE, Angular, CI/CD","FED GOVT requires multiple Java/Angular Developers to develop, design & deploy their IT applications to support the departments business objectives. 
 [High Profile Federal Government Department Initial contract until June 2024 + 2 year extension options Rewarding contracting rates / Flexibility working from home]",Contract/Temp,https://www.seek.com.au/job/72228159
Melbourne,HCL Tech,16h ago,,java-lead,Java Lead,"We are looking for a Java Lead to join us. 
 []",Full time,https://www.seek.com.au/job/72286997
Sydney,The Onset,1d ago,"AUD 150000 - 160000 per annum, + super + bonus",java-software-engineer,Software Engineer - Java/Kotlin,"You could be joining a scale-up in January, working on a greenfield analytics SaaS product... 
 [Analytics SaaS Scale-up Backend - Java / Kotlin, GCP Large data sets]",Full time,https://www.seek.com.au/job/72268993
Melbourne,Preacta Recruitment,12d ago,Daily rates up to $950!,java-software-engineer,Senior Software Engineer - Java daily rates up to $950!,"Embark on a brand new greenfield Group Platform cutting-edge initiative with a 20 billion dollar Global Tech Giant as a Senior Engieer $950 Day rate 
 [Long term contract paying a daily rate upto $1,100! Greenfield Group Platform Project - Latest Technologies in Java 11/ 15 & AWS/EKS Fully remote working & Flexible working hours!]",Contract/Temp,https://www.seek.com.au/job/72043136
Adelaide,Saab,6d ago,Attractive salary & industry-leading benefits!,software-engineer,Senior Software Engineer,"Play a key role designing, documenting and testing software components at Saab Australia! 
 [Join an employer of choice at an exciting time of company growth 6 Weeks Paid Leave | 13% Super | Annual Salary Reviews | Income Protection Flexible working options available]",Full time,https://www.seek.com.au/job/72180741
Perth,The University of Western Australia,8h ago,"$102,328 - $136,549 p.a. (including super)",software-engineer,Software Engineer/Senior Software Engineer,"Level 6 - 8 | Full-time ongoing appointment 
 [Full-time appointment Level 6 - 8 Top 100 University]",Full time,https://www.seek.com.au/job/72318952
Sydney,Westbury Partners,6d ago,"$250,000 - $475,000+",core-developer,"Sr Java (Core) Developer, Execution Team - Trading","Design, extend & improve lexecution trading systems. Consistent project pipeline, fast/frequent release, elite engineers, Big $$$ with 100%+ bonus 
 [Prop  Trading environment and exposure to Trading Modern Java, SOLID Design, Linux,  Algos, High Performance, Low Latency Elite engineers, WFH options, the best tech/toys, outstanding incentives!]",Full time,https://www.seek.com.au/job/72173464
Sydney,McKenzie Consulting,3d ago,"$150,000 – $200,000 per year",software-engineer,Senior Software Engineer,"For someone with a passion for technology and green energy solutions.
Join this international leader in zero-emission transport solutions. 
 [A leader in zero-emission transport solutions Flexible working - remote and/or hybrid, whatever works best for you! Learning, career growth and development opportunities]",Full time,https://www.seek.com.au/job/72248584
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Canberra,Finite IT Recruitment,8d ago,,java-developer,HCL Notes Java Developer,"Fed Government client, 12+12+12 month contract, NV1 security clearance required, Australian citizens only, ACT role with flexible working available. 
 []",Contract/Temp,https://www.seek.com.au/job/72112913
Sydney,,7d ago,up to $200K Package,java-developer,Senior Java developer,"Dynamic Sydney based start-up tech company working with AR/AI. Flexible working arrangements. 
 [Flexible working arrangements Dynamic team and start-up culture AR/AI]",Full time,https://www.seek.com.au/job/72141373
Brisbane,Amart Furniture,10h ago,Competitive Salary + Amazing Team Member Discount!,software-developer,Software Developer,"We are looking for a Software Developer to join the Amart IT team in our Store Support Centre located in Rochedale. 
 []",Full time,https://www.seek.com.au/job/72316580
Brisbane,Queensland Health,1d ago,,software-developer,Principal Software Developer - LIS Configuration,"Work closely within a highly experienced and collaborative team designing and developing innovative solutions to complex enterprise challenges. 
 []",Full time,https://www.seek.com.au/job/72261805
Sydney,Aurec Group,6d ago,$1000-1100 per day,software-developer,Senior Software Developer - AEM - Java,"join a leading global company - 2 year contract - Strong Core Java knowledge and AEM experience required 
 []",Contract/Temp,https://www.seek.com.au/job/72173070
Canberra,Recruitment Hive,8d ago,$110 - $115 p.h. + All Client Fees Disclosed,java-developer,HCL Notes/Java Developer - NV1,"SGi plugins, Vertx, Apache Karaf, Gradle, BndTools, Java 1.8 through to Java 17, JavaScript 
 [In-depth knowledge HCL Notes Domino of at least version 9 through 12.0.2 NV1 Clearance Required Canberra, Hybrid working (2 days from home)]",Contract/Temp,https://www.seek.com.au/job/72113257
Canberra,Easy Authoring,1d ago,,api-software-developer,API Developer,"Looking for an experienced API Developer to join a team to modernise the system to a contemporary digital solution. 
 []",Contract/Temp,https://www.seek.com.au/job/72261576
Brisbane,Suncorp,4d ago,Competitive Salary + WFH + Benefits,software-engineer,Senior Software Engineer,"Senior Software Engineer to join a high-performing Data Engineering team in the Data & Enterprise Technology Area 
 [Flexible working locations of Brisbane, Sydney or Melbourne Permanent full-time opportunity Contribute to a high performing and engaging team environment]",Full time,https://www.seek.com.au/job/72223930
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Perth,Digital Resources Australia Pty Ltd,1d ago,"$120,000 – $150,000 per year",java-software-engineer,Java Software Engineer,"Experienced Java Developer committed to Code Excellence - high-quality, clean, testable. CBD located office + free gym. Monthly team dinners. 
 []",Full time,https://www.seek.com.au/job/72274546
Sydney,Paxus,1d ago,$1k - $1100 p.d.+Super,java-developer,Senior Java Developer,"Senior Java Developer with experience in Hybrid cloud and Team Lead! 
 []",Contract/Temp,https://www.seek.com.au/job/72269908
