location,company,ad_date,salary,role,title,job_description,work_type,url
Sydney,Calleo,8d ago,Negotiable package with additional benefits,devops/cloud-engineer,Lead DevOps/Cloud Engineer,"Great permanent opportunity with one of our great Global clients right here in Canberra within a great CloudOps Delivery team. 
 [Permanent Position - Australian Citizens Great Salary package + performance bonuses and benefits Canberra or Sydney based with Flexible work arrangements]",Full time,https://www.seek.com.au/job/72110186
Canberra,Calleo,8d ago,Negotiable package with additional benefits,devops/cloud-engineer,Lead DevOps/Cloud Engineer,"Great permanent opportunity with one of our great Global clients right here in Canberra within a great CloudOps Delivery team. 
 [Permanent Position - Australian Citizens Great Salary package + performance bonuses and benefits Canberra or Sydney based with Flexible work arrangements]",Full time,https://www.seek.com.au/job/72110156
Melbourne,Finite IT Recruitment,5d ago,,devops-engineer,Senior DevOps Engineer,"Competitive salary | WFH 4 days per week | Career development 
 []",Full time,https://www.seek.com.au/job/72210853
Melbourne,,11d ago,$120 – $180 per hour,devops-engineer,Senior DevOps Engineer- GCP,"Calling all Senior DevOps Engineers with GCP experience to come Join our dynamic team 
 [Hybrid work Environment Competitive daily rate Exciting project]",Contract/Temp,https://www.seek.com.au/job/72086377
Adelaide,Land Services SA,7d ago,,devops-engineer,SysOps/DevOps Engineer (Multiple roles at multiple levels available),"Are your ready to grow your skills as an AWS SysOps/DevOps engineer? Join LSSA and be known for creating innovative infrastructure solutions. 
 [Strong Verbal and Written Communication Skills Ability to work Autonomously Diligent, Efficient and Motivated to Obtain Results]",Full time,https://www.seek.com.au/job/72138471
Melbourne,Suncorp,7d ago,,devops-engineer,Senior DevOps Engineer,"The purpose of the DevOps Engineer role is to build and improve DevOps capabilities for Insurance in support of key strategic initiatives. 
 [Work with our talented Insurance Technology team Support and uplift our DevOps pipeline and capabilities Brisbane, Sydney, or Melbourne location with great benefits & WFH flexibility]",Full time,https://www.seek.com.au/job/72141502
Melbourne,Wipro,5d ago,"$150,000 – $160,000 per year",devops-engineer,Lead Devops Engineer,"Wipro Hiring For Lead Devops Engineer @ Melbourne location with Experience with Salesforce, Azure and Azure DevOps. Dev, UAT, Preprod, training & Prod 
 []",Full time,https://www.seek.com.au/job/72202998
Sydney,Bluefin Resources,7d ago,$140k - $145k p.a. +  super + bonus,aws-devops-engineer,AWS Devops Engineer - property analytics org,"A leading global property analytics and data-enabled services provider is currently seeking an AWS Devops Engineer to join their engineering team. 
 []",Full time,https://www.seek.com.au/job/72141397
Sydney,Cuscal,7d ago,,cloud-engineer,Terraform Cloud Engineer,"The Cloud Engineer reduces Cuscal's time to market by automating and cloud expense by codifying everything we do! 
 [Large cloud migration project! Terraform Cloud & AWS Leading Payments provider]",Full time,https://www.seek.com.au/job/72134264
Sydney,Cyient Australia,5d ago,,devops-engineer,DevOps Engineer,"Thrive on challenges in a high paced environment, has a passion for development processes 
 [Flexible working environment Competitive salary Opportunity to upgrade Career and personal development]",Full time,https://www.seek.com.au/job/72205273
Sydney,,6d ago,,devops-engineer,DevOps Engineer,"We have a role available for a DevOps Engineer using on an AWS based platform that uses Kotlin, React, Docker and Kubernetes. 
 [We offer flexible work options and have a hybrid working model Receive benefits of one of Australia's largest financial institutions Commbank We believe family comes first and pay generous equal parental leave]",Full time,https://www.seek.com.au/job/72181491
Sydney,TL Consulting Group,18h ago,,devops-consultant,Senior DevOps Consultant- Kubernetes,"We are looking to hire a senior devops consultant with for a permanent role within our professional services team based in Sydney CBD. 
 [Permanent opportunity Opportunity to work with cutting edge technologies Training and development opportunities]",Full time,https://www.seek.com.au/job/72285597
Sydney,Lookahead,1d ago,up to $165k base + super,devops-engineer,Senior Devops Engineer (AWS),"Join a growing SaaS company, with an opportunity to mentor others, influence architecture and make a big impact on their flagship product. 
 [Work with GitLab for CI/CD & AWS, Go & Python Small, fun and humble team who enjoy collaborating with each other Flexible work with an extra Friday off every month]",Full time,https://www.seek.com.au/job/72272973
Melbourne,Iterate,10h ago,,devops-engineer,Contract DevOps Engineer | 6 months + | Melbourne Hybrid,"One of our clients is looking for a number of DevOps Engineers to work on a number of initiatives with a January start 
 [6 month rolling day rate contract based in Melbourne Experience with Azure and Terraform necessary January start]",Contract/Temp,https://www.seek.com.au/job/72317000
Melbourne,Capgemini,20h ago,,devops-engineer,DevOps Engineer,"Cloud & Custom Applications have a DevOps team that is growing. If you are passionate about Continuous Integration and Continuous Delivery, read on! 
 []",Full time,https://www.seek.com.au/job/72284588
Melbourne,,8d ago,$120 – $180 per hour,devops-engineer,Senior DevOps Engineer,"Calling all Senior DevOps Engineers with AWS experience to come Join our dynamic team 
 [Hybrid work Environment Competitive daily rate Exciting project]",Contract/Temp,https://www.seek.com.au/job/72121365
Perth,Racing And Wagering Western Australia,14h ago,,devops-engineer,Senior DevOps Engineer,"Want to play an important role in the next phase of our digital growth?
In this role you will support the platforms teams on their CICD journey. 
 [Hybrid and flexible work arrangements available Generous personal learning and development budget 17% loading paid on annual leave]",Full time,https://www.seek.com.au/job/72290971
Melbourne,The Argyle Network,1d ago,,devops-engineer,DevOps Engineer (Aus Citizenship required),"Leading Technology Solutions provider is looking for an experienced DevOps Engineer to join their growing team. 
 [Rapidly growing technology solutions provider Collaborative and Supportive team culture Innovative cyber, big data & machine learning technologies]",Full time,https://www.seek.com.au/job/72260108
Melbourne,Australian Broadcasting Corporation,1d ago,,devops-engineer,Lead DevOps Engineer,"Fantastic opportunity to lead a team of engineers in establishing DevOps practices across the ABC 
 [Flexible working environment including WFH or remote from other states Make a difference being part of Australia's most iconic national broadcaster]",Full time,https://www.seek.com.au/job/72269524
Melbourne,Genesis Recruitment Solutions,13d ago,$1000-$1100 per Day,devops-engineer,Senior DevOps Engineer - AWS | Ansible | CI/CD,"The Senior DevOps Engineer will be responsible for the deployment of SaaS products on to the cloud (AWS / Azure), and ensure seamless operations. 
 [6 Months Contract (with the view to extend) Cloud Deployment Project Government Security Clearance is required]",Contract/Temp,https://www.seek.com.au/job/72021425
Sydney,Calleo,8d ago,Negotiable package with additional benefits,devops/cloud-engineer,Lead DevOps/Cloud Engineer,"Great permanent opportunity with one of our great Global clients right here in Canberra within a great CloudOps Delivery team. 
 [Permanent Position - Australian Citizens Great Salary package + performance bonuses and benefits Canberra or Sydney based with Flexible work arrangements]",Full time,https://www.seek.com.au/job/72110186
Canberra,Calleo,8d ago,Negotiable package with additional benefits,devops/cloud-engineer,Lead DevOps/Cloud Engineer,"Great permanent opportunity with one of our great Global clients right here in Canberra within a great CloudOps Delivery team. 
 [Permanent Position - Australian Citizens Great Salary package + performance bonuses and benefits Canberra or Sydney based with Flexible work arrangements]",Full time,https://www.seek.com.au/job/72110156
Melbourne,Finite IT Recruitment,5d ago,,devops-engineer,Senior DevOps Engineer,"Competitive salary | WFH 4 days per week | Career development 
 []",Full time,https://www.seek.com.au/job/72210853
Melbourne,,11d ago,$120 – $180 per hour,devops-engineer,Senior DevOps Engineer- GCP,"Calling all Senior DevOps Engineers with GCP experience to come Join our dynamic team 
 [Hybrid work Environment Competitive daily rate Exciting project]",Contract/Temp,https://www.seek.com.au/job/72086377
Adelaide,Land Services SA,7d ago,,devops-engineer,SysOps/DevOps Engineer (Multiple roles at multiple levels available),"Are your ready to grow your skills as an AWS SysOps/DevOps engineer? Join LSSA and be known for creating innovative infrastructure solutions. 
 [Strong Verbal and Written Communication Skills Ability to work Autonomously Diligent, Efficient and Motivated to Obtain Results]",Full time,https://www.seek.com.au/job/72138471
Melbourne,Suncorp,7d ago,,devops-engineer,Senior DevOps Engineer,"The purpose of the DevOps Engineer role is to build and improve DevOps capabilities for Insurance in support of key strategic initiatives. 
 [Work with our talented Insurance Technology team Support and uplift our DevOps pipeline and capabilities Brisbane, Sydney, or Melbourne location with great benefits & WFH flexibility]",Full time,https://www.seek.com.au/job/72141502
Melbourne,Wipro,5d ago,"$150,000 – $160,000 per year",devops-engineer,Lead Devops Engineer,"Wipro Hiring For Lead Devops Engineer @ Melbourne location with Experience with Salesforce, Azure and Azure DevOps. Dev, UAT, Preprod, training & Prod 
 []",Full time,https://www.seek.com.au/job/72202998
Sydney,Bluefin Resources,7d ago,$140k - $145k p.a. +  super + bonus,aws-devops-engineer,AWS Devops Engineer - property analytics org,"A leading global property analytics and data-enabled services provider is currently seeking an AWS Devops Engineer to join their engineering team. 
 []",Full time,https://www.seek.com.au/job/72141397
